timestamp,rate
1686920400000,0.00012905
1686916800000,0.0001269
1686906000000,0.00012881
1686902400000,0.00013072
1686895200000,0.0001283
1686880800000,0.00012675
1686873600000,0.00012294
1686859200000,0.00012294
1686852000000,0.00012475
1686837600000,0.00012605
1686787200000,0.00012782
1686783600000,0.00012782
1686780000000,0.00013203
1686776400000,0.00012598
1686769200000,0.000124
1686765600000,0.00012608
1686758400000,0.00012741
1686736800000,0.00012913
1686700800000,0.0001275
1686686400000,0.0001275
1686668400000,0.00012905
1686664800000,0.00013225
1686661200000,0.00012963
1686636000000,0.00012753
1686614400000,0.00012514
1686600000000,0.00012514
1686567600000,0.00012643
1686528000000,0.00012477
1686506400000,0.00012477
1686466800000,0.00012655
1686463200000,0.00012828
1686456000000,0.00012503
1686445200000,0.00012651
1686441600000,0.00013906
1686434400000,0.00013906
1686423600000,0.00013733
1686405600000,0.00013885
1686402000000,0.0001367
1686398400000,0.00013451
1686394800000,0.00013234
1686391200000,0.00013841
1686387600000,0.00013539
1686384000000,0.00014165
1686380400000,0.00013657
1686376800000,0.00015405
1686373200000,0.00012324
1686355200000,0.00013609
1686337200000,0.00013609
1686326400000,0.0001388
1686322800000,0.00014046
1686294000000,0.0001366
1686268800000,0.00013508
1686250800000,0.00013508
1686247200000,0.00013798
1686211200000,0.00013616
1686182400000,0.00013464
1686171600000,0.00013464
1686168000000,0.00014189
1686157200000,0.00013705
1686142800000,0.0001395
1686135600000,0.00014582
1686128400000,0.00014066
1686117600000,0.00013922
1686114000000,0.0001363
1686103200000,0.00013474
1686096000000,0.00013058
1686088800000,0.00012882
1686078000000,0.00012708
1686074400000,0.00012906
1686070800000,0.00013062
1686067200000,0.00012853
1686038400000,0.00013091
1686024000000,0.00012908
1686020400000,0.00012054
1686016800000,0.00012987
1686009600000,0.00012286
1685998800000,0.00012286
1685991600000,0.0001251
1685988000000,0.00013498
1685984400000,0.00012886
1685980800000,0.00012452
1685973600000,0.00012315
1685955600000,0.00012192
1685952000000,0.00012988
1685923200000,0.00013789
1685898000000,0.00013789
1685847600000,0.00013636
1685844000000,0.00014108
1685840400000,0.00013918
1685836800000,0.00013724
1685800800000,0.00013724
1685775600000,0.00013586
1685761200000,0.00013772
1685757600000,0.00014209
1685750400000,0.00013868
1685732400000,0.00013868
1685718000000,0.00014079
1685703600000,0.00013929
1685696400000,0.00014075
1685689200000,0.00013861
1685674800000,0.00013624
1685667600000,0.0001432
1685664000000,0.00013842
1685638800000,0.00013842
1685620800000,0.00014008
1685577600000,0.00013723
1685559600000,0.00013723
1685556000000,0.00014139
1685527200000,0.00013829
1685509200000,0.00013969
1685491200000,0.00014116
1685473200000,0.00014116
1685458800000,0.00014475
1685455200000,0.00015148
1685451600000,0.00014883
1685448000000,0.00014701
1685433600000,0.00014509
1685404800000,0.00014294
1685394000000,0.00014294
1685372400000,0.00014458
1685368800000,0.00014692
1685361600000,0.00014408
1685350800000,0.00014236
1685347200000,0.00014061
1685329200000,0.00013876
1685325600000,0.0001357
1685318400000,0.00013303
1685232000000,0.00013303
1685185200000,0.00013303
1685145600000,0.00013485
1685127600000,0.00013485
1685106000000,0.00013896
1685102400000,0.00014147
1685098800000,0.00014413
1685080800000,0.00013961
1685059200000,0.0001364
1685034000000,0.0001364
1685030400000,0.00013862
1684994400000,0.00013568
1684990800000,0.00013258
1684972800000,0.00014015
1684954800000,0.00014015
1684951200000,0.00014252
1684926000000,0.00014444
1684922400000,0.00015005
1684915200000,0.00014698
1684886400000,0.00014851
1684864800000,0.00014851
1684846800000,0.00015011
1684825200000,0.00015198
1684821600000,0.00014942
1684818000000,0.00014734
1684800000000,0.0001427
1684731600000,0.0001427
1684713600000,0.00014458
1684692000000,0.00014458
1684652400000,0.00014302
1684627200000,0.0001445
1684605600000,0.0001445
1684602000000,0.00014706
1684580400000,0.00014383
1684540800000,0.00014537
1684537200000,0.00014537
1684522800000,0.00014383
1684519200000,0.00014178
1684501200000,0.00014323
1684454400000,0.00014479
1684443600000,0.00014479
1684436400000,0.00014675
1684371600000,0.00014515
1684368000000,0.00014333
1684360800000,0.00014333
1684332000000,0.00014185
1684328400000,0.00014026
1684292400000,0.00013751
1684281600000,0.00013464
1684224000000,0.00013464
1684213200000,0.00013611
1684209600000,0.00014513
1684206000000,0.00014245
1684202400000,0.00013597
1684198800000,0.00013351
1684195200000,0.00013623
1684177200000,0.00013623
1684148400000,0.00013814
1684108800000,0.00013976
1684083600000,0.00013976
1684026000000,0.00013805
1684022400000,0.00014015
1683943200000,0.00013743
1683936000000,0.00013577
1683918000000,0.00013577
1683910800000,0.00013763
1683903600000,0.00014143
1683896400000,0.00013968
1683889200000,0.00013804
1683878400000,0.00013645
1683874800000,0.00013494
1683860400000,0.0001332
1683856800000,0.00013164
1683853200000,0.00013368
1683849600000,0.0001315
1683835200000,0.0001315
1683824400000,0.00013368
1683820800000,0.00013574
1683817200000,0.00013405
1683810000000,0.00013088
1683795600000,0.00013258
1683784800000,0.00013396
1683781200000,0.00013058
1683777600000,0.00013337
1683774000000,0.00013061
1683770400000,0.00013384
1683763200000,0.00012947
1683759600000,0.00013534
1683745200000,0.00013296
1683741600000,0.00013811
1683738000000,0.00013388
1683734400000,0.00013672
1683730800000,0.00013487
1683727200000,0.00013715
1683709200000,0.0001352
1683705600000,0.00013806
1683702000000,0.0001334
1683691200000,0.00013499
1683687600000,0.00013078
1683684000000,0.00013213
1683680400000,0.00013423
1683676800000,0.00013023
1683669600000,0.00013172
1683666000000,0.00013349
1683662400000,0.0001299
1683648000000,0.0001336
1683644400000,0.00013113
1683633600000,0.00013291
1683630000000,0.00013665
1683626400000,0.00013233
1683615600000,0.00013537
1683612000000,0.00013365
1683608400000,0.00013173
1683590400000,0.00013488
1683586800000,0.00013488
1683579600000,0.00013638
1683572400000,0.00014133
1683558000000,0.00013966
1683550800000,0.0001428
1683547200000,0.00014839
1683543600000,0.00014137
1683540000000,0.00014541
1683532800000,0.00014287
1683529200000,0.0001446
1683522000000,0.00014736
1683518400000,0.00015518
1683504000000,0.00015037
1683464400000,0.00015037
1683442800000,0.00015221
1683432000000,0.00015391
1683417600000,0.00015173
1683399600000,0.00015173
1683392400000,0.00015933
1683356400000,0.00016424
1683349200000,0.00016953
1683342000000,0.00016338
1683331200000,0.0001768
1683320400000,0.0001768
1683316800000,0.00020131
1683313200000,0.00020714
1683309600000,0.00020078
1683306000000,0.00019867
1683302400000,0.00018765
1683298800000,0.00017372
1683273600000,0.00016644
1683262800000,0.00016429
1683252000000,0.00016607
1683248400000,0.00016413
1683244800000,0.00016973
1683216000000,0.00016582
1683212400000,0.00018996
1683208800000,0.00018682
1683205200000,0.00019657
1683201600000,0.00018935
1683198000000,0.00017315
1683169200000,0.00016686
1683162000000,0.0001651
1683158400000,0.00016212
1683144000000,0.00016212
1683122400000,0.0001643
1683104400000,0.00016137
1683079200000,0.00016323
1683072000000,0.00016156
1683061200000,0.00016156
1683007200000,0.00016321
1683003600000,0.00016125
1682985600000,0.00016512
1682982000000,0.00016512
1682960400000,0.00016317
1682917200000,0.00016142
1682910000000,0.00016493
1682906400000,0.00017372
1682902800000,0.00017163
1682899200000,0.00016783
1682877600000,0.00016616
1682845200000,0.00016248
1682812800000,0.00016432
1682762400000,0.00016432
1682755200000,0.00016266
1682726400000,0.00016452
1682697600000,0.00016452
1682679600000,0.00016623
1682672400000,0.00016444
1682661600000,0.00016264
1682658000000,0.00016009
1682643600000,0.0001572
1682640000000,0.0001544
1682625600000,0.0001544
1682607600000,0.00015272
1682582400000,0.00015113
1682575200000,0.00015484
1682557200000,0.00015254
1682553600000,0.0001554
1682550000000,0.0001554
1682546400000,0.00018883
1682542800000,0.00017788
1682524800000,0.00016493
1682521200000,0.00016308
1682510400000,0.00015541
1682485200000,0.00015356
1682481600000,0.00015113
1682478000000,0.00014885
1682474400000,0.00015493
1682467200000,0.00015263
1682463600000,0.00015263
1682460000000,0.00014898
1682398800000,0.0001472
1682391600000,0.00014981
1682380800000,0.00014704
1682362800000,0.00014704
1682348400000,0.00014931
1682330400000,0.00014701
1682312400000,0.00014852
1682308800000,0.00015138
1682294400000,0.00015412
1682283600000,0.00015412
1682254800000,0.00015588
1682244000000,0.00015777
1682218800000,0.00015575
1682208000000,0.00015866
1682190000000,0.00015866
1682186400000,0.00016657
1682121600000,0.00016367
1682107200000,0.00016367
1682074800000,0.00016107
1682067600000,0.00016304
1682060400000,0.00016036
1682056800000,0.00020598
1682053200000,0.00020272
1682049600000,0.00021755
1682042400000,0.00017404
1682035200000,0.00017196
1682017200000,0.00017196
1682010000000,0.00016814
1682002800000,0.00016565
1681999200000,0.00016746
1681995600000,0.00017151
1681988400000,0.00016945
1681984800000,0.00017775
1681981200000,0.00017197
1681977600000,0.00016963
1681959600000,0.00016653
1681952400000,0.00016961
1681948800000,0.00017316
1681927200000,0.00017316
1681923600000,0.00018008
1681920000000,0.00018358
1681916400000,0.00017932
1681912800000,0.00017135
1681909200000,0.00016688
1681905600000,0.00018684
1681902000000,0.00017226
1681894800000,0.00017657
1681891200000,0.00017302
1681880400000,0.0001678
1681873200000,0.00016982
1681862400000,0.00017284
1681855200000,0.00016963
1681844400000,0.0001744
1681840800000,0.00017211
1681833600000,0.00017694
1681830000000,0.00018061
1681826400000,0.00018755
1681822800000,0.00020492
1681812000000,0.00018485
1681808400000,0.00018223
1681804800000,0.00017649
1681801200000,0.00016912
1681797600000,0.00021277
1681794000000,0.0001917
1681786800000,0.00017189
1681776000000,0.00017016
1681758000000,0.00017016
1681754400000,0.00017342
1681750800000,0.00019332
1681747200000,0.00018303
1681729200000,0.00016958
1681725600000,0.00017436
1681722000000,0.00016934
1681718400000,0.00017454
1681714800000,0.00016975
1681711200000,0.00017457
1681693200000,0.00016929
1681689600000,0.00018513
1681686000000,0.00017323
1681682400000,0.00016926
1681664400000,0.00016749
1681657200000,0.00016571
1681653600000,0.00016806
1681642800000,0.00016552
1681639200000,0.00016814
1681621200000,0.00017174
1681610400000,0.00016989
1681603200000,0.00016682
1681581600000,0.00016682
1681516800000,0.00016489
1681495200000,0.00016489
1681491600000,0.00016791
1681488000000,0.00017062
1681470000000,0.00016813
1681462800000,0.0002193
1681459200000,0.00020734
1681452000000,0.00016587
1681441200000,0.00016394
1681430400000,0.00016232
1681390800000,0.00016232
1681387200000,0.00016027
1681354800000,0.00015707
1681351200000,0.00015498
1681344000000,0.00016078
1681340400000,0.00016078
1681336800000,0.00017094
1681318800000,0.00016414
1681300800000,0.00016248
1681257600000,0.00016058
1681239600000,0.00016058
1681236000000,0.00016313
1681232400000,0.00016516
1681228800000,0.00016695
1681210800000,0.00016495
1681203600000,0.00016696
1681196400000,0.00016528
1681189200000,0.00016199
1681171200000,0.00015794
1681160400000,0.00015578
1681153200000,0.00015413
1681146000000,0.00015171
1681088400000,0.00015355
1681084800000,0.00015173
1681066800000,0.00015173
1681063200000,0.00015375
1681038000000,0.00015203
1681009200000,0.00015362
1680998400000,0.00015522
1680994800000,0.00015522
1680991200000,0.00015701
1680912000000,0.00015531
1680879600000,0.00015792
1680876000000,0.00015956
1680858000000,0.00015721
1680850800000,0.00015907
1680847200000,0.00015653
1680843600000,0.00015833
1680825600000,0.00015648
1680807600000,0.00015648
1680786000000,0.00015841
1680782400000,0.00016231
1680771600000,0.00015803
1680750000000,0.00015969
1680746400000,0.00016597
1680739200000,0.00016413
1680717600000,0.00016413
1680678000000,0.00016694
1680670800000,0.00016461
1680667200000,0.00016253
1680663600000,0.00016075
1680656400000,0.00015655
1680652800000,0.00015427
1680645600000,0.00015427
1680631200000,0.00015594
1680616800000,0.00015994
1680613200000,0.0001565
1680606000000,0.00015157
1680602400000,0.00015343
1680573600000,0.0001505
1680570000000,0.00014799
1680566400000,0.00015245
1680562800000,0.00015245
1680559200000,0.00016061
1680555600000,0.0001546
1680548400000,0.00015238
1680526800000,0.00015496
1680512400000,0.00015701
1680494400000,0.00015862
1680487200000,0.00016128
1680480000000,0.00015917
1680476400000,0.00015917
1680469200000,0.00016292
1680465600000,0.00016592
1680462000000,0.00016422
1680454800000,0.00016653
1680444000000,0.00016908
1680440400000,0.00016699
1680408000000,0.00016919
1680393600000,0.00016688
1680372000000,0.00016688
1680336000000,0.00016998
1680321600000,0.00016814
1680314400000,0.00016612
1680307200000,0.00016176
1680289200000,0.00016366
1680282000000,0.00016599
1680278400000,0.00016403
1680256800000,0.00016215
1680253200000,0.00016051
1680242400000,0.00015877
1680231600000,0.00015673
1680224400000,0.00016116
1680220800000,0.0001589
1680210000000,0.0001589
1680195600000,0.00016058
1680184800000,0.00016258
1680170400000,0.00016082
1680166800000,0.00015847
1680163200000,0.00015621
1680148800000,0.00015843
1680145200000,0.0001545
1680141600000,0.00015252
1680138000000,0.00015485
1680134400000,0.0001532
1680102000000,0.0001532
1680094800000,0.000151
1680091200000,0.00014532
1680087600000,0.0001431
1680062400000,0.00013977
1680058800000,0.0001472
1680051600000,0.00015759
1680048000000,0.00015602
1680037200000,0.00015602
1680030000000,0.00015415
1679986800000,0.00015631
1679961600000,0.00015434
1679943600000,0.0001511
1679940000000,0.00015658
1679932800000,0.00015486
1679900400000,0.00015225
1679896800000,0.00014981
1679893200000,0.00014829
1679878800000,0.00014994
1679875200000,0.00014709
1679860800000,0.00014709
1679857200000,0.00015239
1679792400000,0.00015429
1679788800000,0.00015149
1679785200000,0.00015149
1679781600000,0.00015574
1679778000000,0.00015359
1679763600000,0.00015615
1679727600000,0.00015822
1679713200000,0.00016404
1679706000000,0.00017079
1679702400000,0.00016644
1679684400000,0.00016401
1679677200000,0.00016806
1679670000000,0.00017094
1679644800000,0.0001683
1679641200000,0.00016568
1679623200000,0.00016887
1679619600000,0.00015895
1679616000000,0.00015371
1679605200000,0.00015371
1679590800000,0.00015528
1679587200000,0.00015124
1679583600000,0.0001529
1679565600000,0.00014998
1679547600000,0.00015326
1679544000000,0.00015942
1679540400000,0.00016343
1679533200000,0.00016541
1679529600000,0.00017758
1679526000000,0.00017296
1679522400000,0.00017047
1679518800000,0.00018686
1679515200000,0.00024915
1679511600000,0.00024485
1679508000000,0.00023704
1679504400000,0.00025395
1679500800000,0.00024305
1679497200000,0.00021081
1679493600000,0.00018675
1679490000000,0.0001731
1679486400000,0.00017545
1679482800000,0.00019164
1679479200000,0.00018776
1679475600000,0.00017173
1679472000000,0.00018021
1679468400000,0.0001761
1679464800000,0.00016946
1679450400000,0.00016748
1679446800000,0.00017057
1679443200000,0.00017481
1679432400000,0.00017038
1679428800000,0.00017929
1679425200000,0.00017222
1679421600000,0.00017528
1679418000000,0.0001845
1679414400000,0.0001928
1679407200000,0.00020002
1679400000000,0.00018305
1679389200000,0.00020197
1679385600000,0.00024809
1679382000000,0.00022255
1679378400000,0.00018076
1679374800000,0.00016811
1679367600000,0.00017804
1679364000000,0.00021243
1679360400000,0.00023803
1679356800000,0.00026522
1679353200000,0.00023373
1679349600000,0.00018699
1679346000000,0.00018947
1679342400000,0.00022018
1679338800000,0.00021589
1679335200000,0.00022668
1679331600000,0.00024556
1679324400000,0.00032741
1679320800000,0.00031401
1679317200000,0.00029114
1679313600000,0.00026613
1679310000000,0.00026276
1679306400000,0.00025981
1679302800000,0.00022194
1679299200000,0.0001875
1679295600000,0.00018296
1679292000000,0.00018543
1679288400000,0.00019817
1679284800000,0.00020536
1679281200000,0.00021963
1679277600000,0.00022275
1679274000000,0.00021899
1679270400000,0.00024235
1679259600000,0.00023969
1679256000000,0.00023344
1679252400000,0.00022329
1679248800000,0.00021015
1679241600000,0.0001854
1679238000000,0.00020423
1679234400000,0.00022117
1679230800000,0.00021792
1679227200000,0.00020976
1679220000000,0.00023712
1679216400000,0.00024695
1679212800000,0.00026348
1679202000000,0.00026624
1679198400000,0.00028996
1679194800000,0.00034412
1679191200000,0.00034931
1679187600000,0.00034271
1679184000000,0.0003521
1679169600000,0.0003521
1679166000000,0.00034624
1679155200000,0.00033962
1679140800000,0.00033419
1679137200000,0.0003308
1679130000000,0.00034184
1679119200000,0.00033831
1679115600000,0.00033421
1679112000000,0.0003308
1679108400000,0.00032633
1679104800000,0.00033124
1679097600000,0.00033802
1679090400000,0.00033802
1679083200000,0.0003328
1679079600000,0.00033649
1679076000000,0.00032916
1679068800000,0.00032419
1679061600000,0.00032768
1679058000000,0.000341
1679054400000,0.00033219
1679050800000,0.00028537
1679047200000,0.00025889
1679043600000,0.00024494
1679040000000,0.00024898
1679036400000,0.0002252
1679032800000,0.00022217
1679029200000,0.0001885
1679025600000,0.00016571
1679022000000,0.00016208
1679014800000,0.00016531
1679011200000,0.00017477
1679007600000,0.00016762
1679000400000,0.0001659
1678964400000,0.00016759
1678960800000,0.00017083
1678957200000,0.00017592
1678953600000,0.00017119
1678950000000,0.00021439
1678946400000,0.00031631
1678942800000,0.00029693
1678939200000,0.00027792
1678935600000,0.00028753
1678932000000,0.00027238
1678928400000,0.00041121
1678924800000,0.00046394
1678921200000,0.00045681
1678914000000,0.00045019
1678906800000,0.00044132
1678903200000,0.00043054
1678899600000,0.00041293
1678896000000,0.00040262
1678888800000,0.00041658
1678885200000,0.00042397
1678870800000,0.00044823
1678867200000,0.00045284
1678860000000,0.00043776
1678838400000,0.00043297
1678816800000,0.00043297
1678813200000,0.00044799
1678809600000,0.00045474
1678802400000,0.00046271
1678798800000,0.00044236
1678791600000,0.00043304
1678788000000,0.00043907
1678780800000,0.00043326
1678777200000,0.00045067
1678773600000,0.00052901
1678770000000,0.00045488
1678766400000,0.00023541
1678762800000,0.00021426
1678759200000,0.00021203
1678752000000,0.00020887
1678744800000,0.00020887
1678734000000,0.00021147
1678730400000,0.00021492
1678726800000,0.00023846
1678723200000,0.00020765
1678719600000,0.00018566
1678708800000,0.00018135
1678705200000,0.00017832
1678694400000,0.00017596
1678687200000,0.00017198
1678683600000,0.0001695
1678680000000,0.00016529
1678672800000,0.00016238
1678669200000,0.00014825
1678665600000,0.00014476
1678662000000,0.00014476
1678658400000,0.00014304
1678654800000,0.0001455
1678622400000,0.00014851
1678615200000,0.00014673
1678582800000,0.00014488
1678579200000,0.00014277
1678546800000,0.00014277
1678536000000,0.0001413
1678528800000,0.00013895
1678525200000,0.00013667
1678521600000,0.00013495
1678514400000,0.00013174
1678507200000,0.00013003
1678503600000,0.00012659
1678500000000,0.00012036
1678492800000,0.0001226
1678478400000,0.00012067
1678474800000,0.0001349
1678467600000,0.00014726
1678464000000,0.000145
1678460400000,0.00014258
1678456800000,0.0001396
1678453200000,0.00013733
1678449600000,0.00013526
1678446000000,0.00013362
1678442400000,0.0001318
1678438800000,0.00013321
1678435200000,0.00013612
1678431600000,0.00013423
1678428000000,0.00013237
1678424400000,0.0001348
1678420800000,0.00013751
1678417200000,0.00013611
1678413600000,0.00014203
1678410000000,0.00014761
1678406400000,0.00018845
1678402800000,0.0001736
1678399200000,0.00016725
1678395600000,0.00016069
1678377600000,0.00015902
1678366800000,0.00015572
1678356000000,0.00015343
1678341600000,0.0001508
1678323600000,0.00014918
1678320000000,0.00014741
1678291200000,0.00014741
1678237200000,0.00014547
1678233600000,0.00014395
1678190400000,0.00014395
1678179600000,0.00014247
1678165200000,0.00013985
1678154400000,0.00013794
1678150800000,0.00013533
1678147200000,0.00013126
1678132800000,0.00013126
1678129200000,0.00013268
1678111200000,0.00013428
1678096800000,0.00014213
1678089600000,0.00013859
1678086000000,0.0001359
1678078800000,0.00013418
1678071600000,0.00013609
1678068000000,0.00013853
1678064400000,0.00014219
1678060800000,0.00014722
1678010400000,0.00014722
1677978000000,0.0001448
1677974400000,0.00014892
1677967200000,0.00014892
1677949200000,0.00014718
1677945600000,0.00014904
1677891600000,0.00015098
1677888000000,0.00015499
1677880800000,0.00015499
1677870000000,0.000153
1677866400000,0.00015547
1677855600000,0.00015969
1677844800000,0.00016241
1677841200000,0.00016033
1677834000000,0.00018175
1677830400000,0.00019604
1677823200000,0.00019224
1677819600000,0.00018211
1677812400000,0.0001855
1677808800000,0.00017768
1677801600000,0.00017347
1677787200000,0.00017347
1677780000000,0.00017593
1677769200000,0.00017802
1677762000000,0.0001801
1677758400000,0.00018302
1677751200000,0.00017954
1677715200000,0.00018182
1677690000000,0.00018182
1677682800000,0.00018501
1677679200000,0.00018896
1677668400000,0.00019118
1677664800000,0.00017873
1677661200000,0.00017182
1677657600000,0.00016847
1677650400000,0.0001636
1677628800000,0.00025617
1677542400000,0.00025617
1677456000000,0.00025617
1677369600000,0.00025617
1677283200000,0.00025617
1677196800000,0.00025617
1677110400000,0.00025617
1677024000000,0.00025617
1676937600000,0.00025617
1676851200000,0.00025617
1676811600000,0.00025617
1676764800000,0.0002637
1676678400000,0.0002637
1676592000000,0.0002637
1676559600000,0.0002637
1676505600000,0.00025617
1676419200000,0.00025617
1676332800000,0.00025617
1676246400000,0.00025617
1676160000000,0.00025617
1676073600000,0.00025617
1675987200000,0.00025617
1675900800000,0.00025617
1675814400000,0.00025617
1675728000000,0.00025617
1675641600000,0.00025617
1675555200000,0.00025617
1675468800000,0.00025617
1675432800000,0.00025617
1675400400000,0.00022605
1675382400000,0.00021846
1675350000000,0.00021096
1675335600000,0.00020342
1675296000000,0.00019591
1675285200000,0.00019591
1675209600000,0.00019261
1675195200000,0.00019261
1675123200000,0.00018956
1675036800000,0.00018956
1674950400000,0.00018956
1674864000000,0.00018956
1674777600000,0.00018956
1674691200000,0.00018956
1674640800000,0.00018956
1674604800000,0.00018205
1674594000000,0.00018205
1674518400000,0.00017901
1674432000000,0.00017901
1674345600000,0.00017901
1674291600000,0.00017901
1674259200000,0.00017178
1674172800000,0.00017178
1674086400000,0.00017178
1674021600000,0.00017178
1674000000000,0.00016425
1673913600000,0.00016425
1673827200000,0.00016425
1673773200000,0.00016425
1673740800000,0.00015672
1673676000000,0.00015672
1673654400000,0.00015159
1673568000000,0.00015159
1673492400000,0.00015159
1673481600000,0.00014556
1673395200000,0.00014556
1673308800000,0.00014556
1673222400000,0.00014556
1673136000000,0.00014556
1673049600000,0.00014556
1672963200000,0.00014556
1672876800000,0.00014556
1672790400000,0.00014556
1672704000000,0.00014556
1672617600000,0.00014556
1672531200000,0.00014556
1672444800000,0.00014556
1672358400000,0.00014556
1672272000000,0.00014556
1672185600000,0.00014556
1672099200000,0.00014556
1672012800000,0.00014556
1671926400000,0.00014556
1671840000000,0.00014556
1671753600000,0.00014556
1671667200000,0.00014556
1671580800000,0.00014556
1671494400000,0.00014556
1671408000000,0.00014556
1671321600000,0.00014556
1671235200000,0.00014556
1671148800000,0.00014556
1671112800000,0.00014556
1671062400000,0.00013832
1670976000000,0.00013832
1670889600000,0.00013832
1670803200000,0.00013832
1670716800000,0.00013832
1670630400000,0.00013832
1670544000000,0.00013832
1670457600000,0.00013832
1670371200000,0.00013832
1670284800000,0.00013832
1670227200000,0.00013832
1670198400000,0.00012804
1670112000000,0.00012804
1670025600000,0.00012804
1669939200000,0.00012804
1669852800000,0.00012804
1669766400000,0.00012804
1669680000000,0.00012804
1669593600000,0.00012804
1669507200000,0.00012804
1669420800000,0.00012804
1669334400000,0.00012804
1669248000000,0.00012804
1669161600000,0.00012804
1669075200000,0.00012804
1668988800000,0.00012804
1668902400000,0.00012804
1668816000000,0.00012804
1668729600000,0.00012804
1668643200000,0.00012804
1668556800000,0.00012804
1668470400000,0.00012804
1668384000000,0.00012804
1668297600000,0.00012804
1668211200000,0.00012804
1668124800000,0.00012804
1668038400000,0.00012804
1667995200000,0.00012804
1667952000000,0.00011301
1667865600000,0.00011301
1667779200000,0.00011301
1667692800000,0.00011301
1667606400000,0.00011301
1667520000000,0.00011301
1667433600000,0.00011301
1667347200000,0.00011301
1667260800000,0.00011301
1667174400000,0.00011301
1667088000000,0.00011301
1667001600000,0.00011301
1666915200000,0.00011301
1666828800000,0.00011301
1666742400000,0.00011301
1666656000000,0.00011301
1666569600000,0.00011301
1666483200000,0.00011301
1666396800000,0.00011301
1666310400000,0.00011301
1666224000000,0.00011301
1666137600000,0.00011301
1666051200000,0.00011301
1665964800000,0.00011301
1665878400000,0.00011301
1665792000000,0.00011301
1665705600000,0.00011301
1665619200000,0.00011301
1665532800000,0.00011301
1665446400000,0.00011301
1665360000000,0.00011301
1665273600000,0.00011301
1665187200000,0.00011301
1665100800000,0.00011301
1665014400000,0.00011301
1664928000000,0.00011301
1664841600000,0.00011301
1664787600000,0.00011301
1664755200000,0.0001177
1664668800000,0.0001177
1664582400000,0.0001177
1664496000000,0.0001177
1664409600000,0.0001177
1664323200000,0.0001177
1664287200000,0.0001177
1664236800000,0.00012356
1664150400000,0.00012356
1664064000000,0.00012356
1663977600000,0.00012356
1663891200000,0.00012356
1663804800000,0.00012356
1663718400000,0.00012356
1663632000000,0.00012356
1663588800000,0.00012356
1663545600000,0.00012474
1663459200000,0.00012474
1663405200000,0.00012474
1663372800000,0.00013024
1663286400000,0.00013024
1663246800000,0.00013024
1663200000000,0.0001221
1663113600000,0.0001221
1663074000000,0.0001221
1663027200000,0.00011121
1662940800000,0.00011121
1662854400000,0.00011121
1662768000000,0.00011121
1662699600000,0.00011121
1662681600000,0.000055
1662595200000,0.00022
1662508800000,0.00022
1662422400000,0.00022
1662336000000,0.00022
1662249600000,0.00022
1662163200000,0.00022
1662076800000,0.00022
1661990400000,0.00022
1661904000000,0.00022
1661817600000,0.00022
1661731200000,0.00022
1661644800000,0.00022
1661558400000,0.00022
1661472000000,0.00022
1661385600000,0.00022
1661299200000,0.00022
1661212800000,0.00022
1661126400000,0.00022
1661040000000,0.00022
1660953600000,0.00022
1660867200000,0.00022
1660780800000,0.00022
1660694400000,0.00022
1660608000000,0.00022
1660521600000,0.00022
1660435200000,0.00022
1660348800000,0.00022
1660262400000,0.00022
1660176000000,0.00022
1660089600000,0.00022
1660003200000,0.00022
1659916800000,0.00022
1659830400000,0.00022
1659744000000,0.00022
1659657600000,0.00022
1659571200000,0.00022
1659484800000,0.00022
1659398400000,0.00022
1659312000000,0.00022
1659225600000,0.00022
1659139200000,0.00022
1659052800000,0.00022
1658966400000,0.00022
1658880000000,0.00022
1658793600000,0.00022
1658707200000,0.00022
1658620800000,0.00022
1658534400000,0.00022
1658448000000,0.00022
1658361600000,0.00022
1658275200000,0.00022
1658188800000,0.00022
1658102400000,0.00022
1658016000000,0.00022
1657929600000,0.00022
1657843200000,0.00022
1657756800000,0.00022
1657670400000,0.00022
1657584000000,0.00022
1657497600000,0.00022
1657411200000,0.00022
1657324800000,0.00022
1657238400000,0.00022
1657152000000,0.00022
1657065600000,0.00022
1656979200000,0.00022
1656892800000,0.00022
1656806400000,0.00022
1656720000000,0.00022
1656633600000,0.00022
1656547200000,0.00022
1656460800000,0.00022
1656374400000,0.00022
1656288000000,0.00022
1656201600000,0.00022
1656115200000,0.00022
1656028800000,0.00022
1655942400000,0.00022
1655856000000,0.00022
1655769600000,0.00022
1655683200000,0.00022
1655596800000,0.00022
1655510400000,0.00022
1655424000000,0.00022
1655337600000,0.00022
1655251200000,0.00022
1655164800000,0.00022
1655078400000,0.00022
1654992000000,0.00022
1654905600000,0.00022
1654819200000,0.00022
1654732800000,0.00022
1654646400000,0.00022
1654560000000,0.00022
1654473600000,0.00022
1654387200000,0.00022
1654300800000,0.00022
1654214400000,0.00022
1654128000000,0.00022
1654041600000,0.00022
1653955200000,0.00022
1653868800000,0.00022
1653782400000,0.00022
1653696000000,0.00022
1653609600000,0.00022
1653523200000,0.00022
1653436800000,0.00022
1653350400000,0.00022
1653264000000,0.00022
1653177600000,0.00022
1653091200000,0.00022
1653004800000,0.00022
1652918400000,0.00022
1652832000000,0.00022
1652745600000,0.00022
1652659200000,0.00022
1652572800000,0.00022
1652486400000,0.00022
1652400000000,0.00022
1652313600000,0.00022
1652227200000,0.00022
1652140800000,0.00022
